Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,J-D,D-N,DJF,MAM,JJA,SON
1880,-0.2,-0.25,-0.09,-0.16,-0.09,-0.22,-0.2,-0.09,-.15,-.22,-.22,-.18,-.17,,,-0.11,-0.17,-.20
1881,-0.19,-0.15,0.02,0.04,0.07,-0.19,0.01,-0.04,-.16,-.22,-.18,-.07,-.09,-.10,-.18,0.04,-0.07,-.19
1882,0.16,0.14,0.05,-0.15,-0.13,-0.22,-0.16,-0.07,-.14,-.23,-.17,-.36,-.11,-.08,.08,-0.08,-0.15,-.18
1883,-0.29,-0.36,-0.12,-0.18,-0.18,-0.07,-0.07,-0.14,-.22,-.11,-.24,-.11,-.17,-.20,-.34,-0.16,-0.09,-.19
1884,-0.12,-0.08,-0.36,-0.4,-0.33,-0.35,-0.3,-0.28,-.27,-.25,-.33,-.30,-.28,-.27,-.10,-0.36,-0.31,-.28
1885,-0.58,-0.34,-0.27,-0.42,-0.45,-0.43,-0.33,-0.31,-.28,-.23,-.24,-.10,-.33,-.35,-.41,-0.38,-0.36,-.25
1886,-0.44,-0.51,-0.43,-0.28,-0.24,-0.34,-0.18,-0.31,-.24,-.28,-.28,-.26,-.32,-.30,-.35,-0.32,-0.28,-.27
1887,-0.72,-0.57,-0.36,-0.35,-0.31,-0.25,-0.26,-0.36,-.26,-.36,-.27,-.33,-.37,-.36,-.52,-0.34,-0.29,-.30
1888,-0.34,-0.36,-0.42,-0.21,-0.22,-0.17,-0.1,-0.16,-.12,.01,.02,-.04,-.18,-.20,-.35,-0.28,-0.14,-.03
1889,-0.09,0.16,0.06,0.09,-0.01,-0.1,-0.08,-0.21,-.24,-.26,-.34,-.29,-.11,-.09,.01,0.05,-0.13,-.28
1890,-0.42,-0.45,-0.4,-0.3,-0.4,-0.25,-0.28,-0.39,-.37,-.25,-.44,-.32,-.36,-.35,-.39,-0.37,-0.31,-.35
1891,-0.34,-0.47,-0.18,-0.28,-0.17,-0.21,-0.18,-0.18,-.16,-.22,-.32,-.04,-.23,-.25,-.37,-0.21,-0.19,-.23
1892,-0.3,-0.13,-0.41,-0.34,-0.24,-0.22,-0.32,-0.27,-.17,-.14,-.43,-.39,-.28,-.25,-.15,-0.33,-0.27,-.25
1893,-0.82,-0.57,-0.23,-0.28,-0.34,-0.26,-0.14,-0.26,-.23,-.19,-.19,-.32,-.32,-.33,-.59,-0.28,-0.22,-.20
1894,-0.53,-0.3,-0.24,-0.45,-0.31,-0.41,-0.24,-0.24,-.28,-.24,-.27,-.22,-.31,-.32,-.38,-0.33,-0.3,-.26
1895,-0.42,-0.44,-0.34,-0.23,-0.28,-0.22,-0.18,-0.18,-.13,-.12,-.18,-.15,-.24,-.24,-.36,-0.28,-0.19,-.14
1896,-0.23,-0.13,-0.27,-0.31,-0.16,-0.12,-0.03,-0.06,-.08,.05,-.05,-.05,-.12,-.13,-.17,-0.25,-0.07,-.03
1897,-0.16,-0.18,-0.14,-0.03,-0.02,-0.12,-0.03,-0.1,-.09,-.14,-.19,-.21,-.12,-.10,-.13,-0.07,-0.08,-.14
1898,-0.03,-0.31,-0.52,-0.32,-0.31,-0.2,-0.23,-0.27,-.22,-.35,-.39,-.24,-.28,-.28,-.19,-0.38,-0.23,-.32
1899,-0.17,-0.39,-0.37,-0.21,-0.23,-0.32,-0.16,-0.09,-.06,-.04,.12,-.27,-.18,-.18,-.27,-0.27,-0.19,.01
1900,-0.37,-0.06,0.0,-0.09,-0.09,-0.1,-0.13,-0.09,-.06,.09,-.07,-.07,-.09,-.10,-.23,-0.06,-0.11,-.01
1901,-0.22,-0.12,0.05,-0.03,-0.15,-0.12,-0.15,-0.21,-.23,-.30,-.17,-.27,-.16,-.14,-.14,-0.04,-0.16,-.23
1902,-0.17,-0.09,-0.28,-0.28,-0.33,-0.32,-0.28,-0.3,-.29,-.30,-.37,-.42,-.29,-.27,-.18,-0.3,-0.3,-.32
1903,-0.25,-0.07,-0.24,-0.42,-0.4,-0.43,-0.35,-0.46,-.50,-.47,-.42,-.51,-.38,-.37,-.25,-0.35,-0.41,-.47
1904,-0.63,-0.59,-0.51,-0.51,-0.52,-0.49,-0.51,-0.49,-.56,-.40,-.18,-.34,-.48,-.49,-.58,-0.51,-0.5,-.38
1905,-0.35,-0.6,-0.22,-0.34,-0.3,-0.29,-0.27,-0.21,-.19,-.25,-.07,-.13,-.27,-.29,-.43,-0.29,-0.25,-.17
1906,-0.29,-0.3,-0.19,-0.05,-0.26,-0.2,-0.23,-0.2,-.29,-.21,-.38,-.15,-.23,-.23,-.24,-0.17,-0.21,-.29
1907,-0.44,-0.52,-0.28,-0.38,-0.47,-0.42,-0.35,-0.34,-.35,-.23,-.47,-.47,-.39,-.37,-.37,-0.37,-0.37,-.35
1908,-0.45,-0.33,-0.56,-0.45,-0.37,-0.38,-0.35,-0.46,-.36,-.44,-.52,-.49,-.43,-.43,-.42,-0.46,-0.4,-.44
1909,-0.73,-0.46,-0.54,-0.59,-0.54,-0.52,-0.45,-0.34,-.39,-.40,-.32,-.56,-.49,-.48,-.56,-0.56,-0.44,-.37
1910,-0.43,-0.41,-0.51,-0.43,-0.34,-0.39,-0.34,-0.37,-.39,-.42,-.58,-.68,-.44,-.43,-.47,-0.43,-0.36,-.46
1911,-0.63,-0.58,-0.62,-0.55,-0.52,-0.51,-0.43,-0.44,-.41,-.27,-.22,-.22,-.45,-.49,-.63,-0.56,-0.46,-.30
1912,-0.26,-0.15,-0.38,-0.18,-0.22,-0.24,-0.43,-0.55,-.58,-.58,-.40,-.44,-.37,-.35,-.21,-0.26,-0.41,-.52
1913,-0.41,-0.45,-0.43,-0.4,-0.44,-0.45,-0.37,-0.34,-.35,-.32,-.20,-.03,-.35,-.38,-.43,-0.42,-0.39,-.29
1914,0.04,-0.1,-0.24,-0.3,-0.22,-0.26,-0.23,-0.16,-.17,-.04,-.16,-.04,-.16,-.16,-.03,-0.25,-0.22,-.12
1915,-0.21,-0.04,-0.1,0.06,-0.06,-0.22,-0.13,-0.23,-.20,-.25,-.13,-.21,-.14,-.13,-.10,-0.04,-0.19,-.19
1916,-0.13,-0.15,-0.29,-0.3,-0.35,-0.49,-0.37,-0.28,-.36,-.34,-.46,-.82,-.36,-.31,-.16,-0.31,-0.38,-.39
1917,-0.57,-0.64,-0.64,-0.55,-0.55,-0.43,-0.25,-0.22,-.23,-.44,-.34,-.68,-.46,-.47,-.68,-0.58,-0.3,-.34
1918,-0.48,-0.34,-0.25,-0.44,-0.43,-0.36,-0.32,-0.32,-.17,-.06,-.12,-.30,-.30,-.33,-.50,-0.37,-0.33,-.12
1919,-0.21,-0.23,-0.21,-0.13,-0.28,-0.36,-0.29,-0.33,-.25,-.21,-.42,-.42,-.28,-.27,-.24,-0.21,-0.33,-.29
1920,-0.25,-0.27,-0.12,-0.24,-0.27,-0.36,-0.3,-0.26,-.22,-.27,-.27,-.47,-.27,-.27,-.31,-0.21,-0.31,-.25
1921,-0.05,-0.18,-0.23,-0.3,-0.3,-0.27,-0.15,-0.26,-.19,-.03,-.15,-.18,-.19,-.22,-.23,-0.28,-0.23,-.12
1922,-0.34,-0.45,-0.15,-0.23,-0.33,-0.3,-0.27,-0.33,-.35,-.32,-.14,-.20,-.28,-.28,-.32,-0.24,-0.3,-.27
1923,-0.27,-0.39,-0.34,-0.41,-0.33,-0.29,-0.31,-0.33,-.31,-.14,-.03,-.04,-.27,-.28,-.29,-0.36,-0.31,-.16
1924,-0.23,-0.23,-0.09,-0.3,-0.18,-0.26,-0.29,-0.36,-.32,-.35,-.21,-.43,-.27,-.24,-.17,-0.19,-0.3,-.29
1925,-0.38,-0.39,-0.27,-0.26,-0.29,-0.33,-0.27,-0.21,-.20,-.18,.05,.06,-.22,-.26,-.40,-0.27,-0.27,-.11
1926,0.21,0.02,0.11,-0.13,-0.23,-0.26,-0.27,-0.13,-.14,-.11,-.06,-.29,-.11,-.08,.10,-0.08,-0.22,-.11
1927,-0.27,-0.18,-0.39,-0.3,-0.26,-0.27,-0.19,-0.23,-.12,-.01,-.06,-.33,-.22,-.21,-.25,-0.32,-0.23,-.06
1928,-0.02,-0.09,-0.25,-0.28,-0.3,-0.39,-0.19,-0.22,-.21,-.19,-.10,-.16,-.20,-.22,-.15,-0.28,-0.27,-.17
1929,-0.45,-0.58,-0.33,-0.41,-0.38,-0.43,-0.36,-0.32,-.25,-.14,-.11,-.54,-.36,-.33,-.40,-0.37,-0.37,-.17
1930,-0.3,-0.27,-0.11,-0.25,-0.24,-0.22,-0.21,-0.15,-.15,-.12,.18,-.05,-.16,-.20,-.37,-0.2,-0.19,-.03
1931,-0.1,-0.2,-0.1,-0.23,-0.19,-0.08,-0.03,-0.03,-.06,.06,-.05,-.05,-.09,-.09,-.12,-0.17,-0.05,-.02
1932,0.16,-0.17,-0.18,-0.05,-0.17,-0.28,-0.24,-0.21,-.10,-.09,-.27,-.26,-.16,-.14,-.02,-0.13,-0.24,-.15
1933,-0.23,-0.29,-0.29,-0.24,-0.29,-0.33,-0.21,-0.23,-.29,-.24,-.30,-.44,-.28,-.27,-.26,-0.27,-0.26,-.28
1934,-0.21,-0.02,-0.29,-0.3,-0.09,-0.14,-0.1,-0.12,-.15,-.06,.04,-.02,-.12,-.16,-.22,-0.22,-0.12,-.06
1935,-0.34,0.15,-0.14,-0.37,-0.28,-0.26,-0.21,-0.21,-.21,-.06,-.26,-.17,-.20,-.19,-.07,-0.26,-0.23,-.18
1936,-0.27,-0.37,-0.2,-0.2,-0.16,-0.21,-0.09,-0.13,-.09,-.02,.02,-.01,-.15,-.16,-.27,-0.19,-0.15,-.03
1937,-0.07,0.03,-0.21,-0.16,-0.05,-0.05,-0.03,0.02,.09,.09,.08,-.07,-.03,-.02,-.02,-0.14,-0.02,.09
1938,0.08,0.04,0.1,0.07,-0.09,-0.17,-0.09,-0.05,.01,.15,.08,-.12,.00,.00,.02,0.02,-0.1,.08
1939,-0.05,-0.06,-0.17,-0.1,-0.04,-0.06,-0.05,-0.06,-.07,-.04,.07,.43,-.02,-.06,-.08,-0.1,-0.06,-.01
1940,0.0,0.08,0.09,0.17,0.11,0.12,0.13,0.07,.15,.11,.16,.31,.13,.14,.17,0.13,0.11,.14
1941,0.18,0.31,0.1,0.16,0.17,0.13,0.22,0.15,.02,.35,.23,.22,.19,.19,.27,0.14,0.17,.20
1942,0.29,0.02,0.06,0.1,0.11,0.05,0.01,-0.04,-.03,.02,.10,.12,.07,.07,.18,0.09,0.01,.03
1943,-0.01,0.17,-0.03,0.11,0.07,-0.05,0.09,0.01,.05,.23,.20,.23,.09,.08,.10,0.05,0.01,.16
1944,0.36,0.24,0.26,0.19,0.19,0.15,0.18,0.18,.28,.26,.11,.04,.20,.22,.28,0.21,0.17,.22
1945,0.1,0.01,0.06,0.19,0.06,0.01,0.04,0.26,.20,.18,.07,-.07,.09,.10,.05,0.1,0.1,.15
1946,0.15,0.02,0.01,0.06,-0.07,-0.21,-0.12,-0.2,-.08,-.08,-.05,-.31,-.07,-.05,.04,0.0,-0.18,-.07
1947,-0.06,-0.08,0.06,0.06,-0.02,-0.02,-0.04,-0.07,-.12,.07,.02,-.13,-.03,-.04,-.15,0.04,-0.04,-.01
1948,0.06,-0.14,-0.24,-0.12,-0.01,-0.05,-0.11,-0.12,-.14,-.05,-.12,-.24,-.11,-.10,-.07,-0.12,-0.09,-.11
1949,0.07,-0.14,-0.02,-0.11,-0.1,-0.27,-0.13,-0.13,-.14,-.06,-.10,-.18,-.11,-.11,-.10,-0.08,-0.17,-.10
1950,-0.26,-0.27,-0.08,-0.21,-0.11,-0.05,-0.08,-0.16,-.11,-.20,-.34,-.22,-.17,-.17,-.24,-0.13,-0.1,-.22
1951,-0.34,-0.41,-0.2,-0.14,0.0,-0.06,-0.01,0.06,.05,.08,-.01,.16,-.07,-.10,-.32,-0.12,0.0,.04
1952,0.11,0.11,-0.08,0.03,-0.03,-0.03,0.04,0.05,.07,.00,-.13,-.02,.01,.03,.13,-0.02,0.02,-.02
1953,0.07,0.15,0.11,0.19,0.11,0.12,0.01,0.05,.04,.08,-.03,.05,.08,.08,.07,0.14,0.06,.03
1954,-0.24,-0.1,-0.15,-0.14,-0.2,-0.19,-0.19,-0.17,-.10,-.02,.08,-.18,-.13,-.11,-.10,-0.16,-0.18,-.01
1955,0.13,-0.16,-0.32,-0.22,-0.2,-0.14,-0.11,0.02,-.11,-.05,-.25,-.28,-.14,-.13,-.07,-0.25,-0.07,-.14
1956,-0.13,-0.24,-0.21,-0.28,-0.29,-0.15,-0.09,-0.25,-.19,-.23,-.15,-.06,-.19,-.21,-.22,-0.26,-0.16,-.19
1957,-0.09,-0.03,-0.05,0.0,0.09,0.16,0.02,0.15,.09,.01,.08,.15,.05,.03,-.06,0.01,0.11,.06
1958,0.39,0.22,0.09,0.01,0.06,-0.08,0.05,-0.05,-.02,.04,.02,.01,.06,.07,.25,0.05,-0.03,.01
1959,0.08,0.07,0.18,0.16,0.04,0.03,0.03,-0.01,-.06,-.07,-.08,.00,.03,.03,.05,0.13,0.02,-.07
1960,0.0,0.13,-0.35,-0.15,-0.08,-0.04,-0.04,0.02,.07,.06,-.11,.19,-.02,-.04,.04,-0.19,-0.02,.00
1961,0.07,0.19,0.09,0.13,0.12,0.12,0.01,0.01,.08,.00,.03,-.16,.06,.09,.15,0.11,0.04,.04
1962,0.05,0.15,0.1,0.05,-0.06,0.03,0.02,-0.01,.00,.01,.06,-.03,.03,.02,.01,0.03,0.01,.02
1963,-0.03,0.18,-0.14,-0.07,-0.06,0.05,0.06,0.22,.18,.14,.15,-.03,.05,.05,.04,-0.09,0.11,.16
1964,-0.09,-0.1,-0.21,-0.32,-0.25,-0.04,-0.04,-0.22,-.29,-.32,-.21,-.30,-.20,-.18,-.07,-0.26,-0.1,-.27
1965,-0.08,-0.17,-0.13,-0.19,-0.12,-0.08,-0.13,-0.04,-.15,-.05,-.06,-.08,-.11,-.13,-.18,-0.15,-0.09,-.09
1966,-0.19,-0.04,0.03,-0.13,-0.12,0.01,0.08,-0.09,-.03,-.17,-.01,-.03,-.06,-.06,-.11,-0.07,0.0,-.07
1967,-0.08,-0.21,0.05,-0.05,0.12,-0.08,0.02,0.01,-.06,.09,-.05,-.05,-.02,-.02,-.10,0.04,-0.02,-.01
1968,-0.26,-0.14,0.2,-0.06,-0.14,-0.09,-0.13,-0.09,-.19,.09,-.05,-.15,-.08,-.08,-.15,0.0,-0.1,-.05
1969,-0.11,-0.18,0.01,0.17,0.18,0.03,-0.04,0.03,.08,.09,.12,.24,.05,.02,-.14,0.12,0.01,.10
1970,0.08,0.22,0.06,0.05,-0.03,-0.03,0.01,-0.1,.12,.03,.02,-.12,.03,.06,.18,0.03,-0.04,.06
1971,-0.02,-0.15,-0.18,-0.07,-0.05,-0.16,-0.08,-0.01,-.06,-.04,-.07,-.08,-.08,-.08,-.10,-0.1,-0.08,-.06
1972,-0.22,-0.18,0.02,0.0,-0.03,0.04,0.01,0.16,.02,.08,.02,.18,.01,-.01,-.16,0.0,0.07,.04
1973,0.29,0.32,0.29,0.27,0.23,0.19,0.12,0.05,.09,.10,.04,-.07,.16,.18,.26,0.26,0.12,.08
1974,-0.1,-0.27,-0.05,-0.11,-0.04,-0.05,-0.03,0.1,-.08,-.06,-.08,-.08,-.07,-.07,-.14,-0.07,0.01,-.07
1975,0.1,0.08,0.12,0.04,0.16,-0.01,-0.01,-0.17,-.02,-.11,-.17,-.17,-.01,-.01,.03,0.11,-0.06,-.10
1976,-0.03,-0.06,-0.22,-0.07,-0.21,-0.12,-0.1,-0.12,-.07,-.24,-.06,.11,-.10,-.12,-.09,-0.16,-0.11,-.12
1977,0.18,0.23,0.24,0.26,0.33,0.27,0.2,0.18,.02,.03,.16,.03,.18,.18,.17,0.28,0.22,.07
1978,0.06,0.1,0.19,0.17,0.09,-0.01,0.04,-0.13,.06,.03,.14,.08,.07,.06,.06,0.15,-0.04,.08
1979,0.09,-0.1,0.19,0.15,0.04,0.14,0.04,0.17,.25,.26,.28,.48,.16,.13,.02,0.13,0.11,.26
1980,0.29,0.39,0.29,0.3,0.35,0.2,0.22,0.18,.20,.13,.30,.22,.26,.28,.39,0.32,0.2,.21
1981,0.53,0.42,0.48,0.32,0.25,0.29,0.32,0.35,.15,.12,.23,.41,.32,.31,.39,0.35,0.32,.16
1982,0.04,0.15,0.03,0.15,0.18,0.05,0.14,0.03,.14,.13,.18,.42,.14,.14,.20,0.12,0.08,.15
1983,0.53,0.43,0.41,0.27,0.34,0.22,0.18,0.35,.37,.17,.30,.17,.31,.33,.46,0.34,0.25,.28
1984,0.31,0.14,0.26,0.06,0.33,0.02,0.19,0.19,.21,.13,.06,-.04,.15,.17,.20,0.21,0.13,.14
1985,0.22,-0.04,0.17,0.12,0.14,0.15,0.04,0.16,.13,.11,.05,.14,.12,.10,.05,0.14,0.12,.10
1986,0.26,0.37,0.3,0.22,0.21,0.12,0.11,0.16,.03,.15,.10,.13,.18,.18,.25,0.24,0.13,.09
1987,0.32,0.43,0.18,0.24,0.25,0.35,0.4,0.24,.35,.32,.29,.46,.32,.29,.29,0.23,0.33,.32
1988,0.56,0.44,0.51,0.42,0.44,0.4,0.33,0.39,.36,.37,.12,.29,.39,.40,.49,0.46,0.37,.29
1989,0.12,0.3,0.36,0.29,0.17,0.15,0.34,0.33,.34,.29,.20,.37,.27,.26,.24,0.27,0.27,.27
1990,0.41,0.43,0.8,0.56,0.45,0.37,0.45,0.34,.23,.44,.46,.40,.45,.44,.40,0.6,0.39,.38
1991,0.42,0.49,0.35,0.51,0.34,0.53,0.47,0.39,.44,.29,.29,.32,.40,.41,.44,0.4,0.46,.34
1992,0.47,0.4,0.48,0.27,0.31,0.25,0.08,0.08,-.01,.06,.03,.22,.22,.23,.40,0.35,0.14,.03
1993,0.34,0.37,0.36,0.27,0.28,0.23,0.25,0.11,.11,.23,.03,.18,.23,.23,.31,0.3,0.19,.12
1994,0.26,0.02,0.29,0.41,0.28,0.43,0.3,0.21,.31,.42,.44,.39,.31,.30,.15,0.33,0.32,.39
1995,0.52,0.79,0.46,0.46,0.27,0.43,0.45,0.45,.33,.47,.44,.26,.44,.46,.56,0.4,0.44,.41
1996,0.24,0.45,0.32,0.33,0.27,0.25,0.36,0.48,.25,.24,.38,.37,.33,.32,.32,0.31,0.37,.29
1997,0.33,0.4,0.52,0.33,0.34,0.54,0.34,0.41,.51,.61,.64,.59,.46,.45,.37,0.4,0.43,.59
1998,0.57,0.88,0.63,0.63,0.68,0.77,0.66,0.65,.41,.41,.43,.54,.61,.61,.68,0.65,0.69,.42
1999,0.48,0.64,0.32,0.32,0.26,0.36,0.38,0.31,.38,.34,.37,.40,.38,.39,.55,0.3,0.35,.36
2000,0.24,0.56,0.55,0.56,0.36,0.4,0.39,0.42,.38,.26,.30,.28,.39,.40,.40,0.49,0.4,.31
2001,0.45,0.44,0.55,0.5,0.57,0.52,0.59,0.49,.51,.50,.72,.55,.53,.51,.39,0.54,0.53,.58
2002,0.77,0.78,0.88,0.58,0.64,0.53,0.61,0.53,.63,.54,.59,.44,.63,.64,.70,0.7,0.56,.58
2003,0.74,0.58,0.6,0.55,0.6,0.48,0.58,0.65,.62,.72,.53,.75,.62,.59,.59,0.58,0.57,.62
2004,0.58,0.72,0.63,0.61,0.37,0.44,0.26,0.45,.50,.61,.72,.50,.53,.55,.68,0.54,0.38,.61
2005,0.74,0.6,0.74,0.67,0.63,0.64,0.61,0.6,.71,.75,.73,.68,.68,.66,.62,0.68,0.62,.73
2006,0.56,0.73,0.63,0.47,0.48,0.66,0.54,0.7,.65,.70,.74,.79,.64,.63,.65,0.53,0.63,.70
2007,1.02,0.7,0.71,0.76,0.68,0.61,0.59,0.6,.59,.58,.59,.50,.66,.69,.84,0.72,0.6,.59
2008,0.3,0.38,0.75,0.54,0.5,0.49,0.6,0.46,.61,.67,.68,.54,.54,.54,.39,0.59,0.52,.65
2009,0.65,0.52,0.53,0.61,0.65,0.64,0.74,0.69,.71,.66,.79,.67,.65,.64,.57,0.6,0.69,.72
2010,0.75,0.83,0.92,0.85,0.75,0.68,0.63,0.67,.63,.71,.81,.45,.72,.74,.75,0.84,0.66,.72
2011,0.52,0.48,0.65,0.64,0.53,0.62,0.7,0.75,.56,.65,.58,.59,.61,.59,.48,0.61,0.69,.60
2012,0.47,0.49,0.56,0.72,0.78,0.64,0.58,0.66,.72,.79,.78,.53,.64,.65,.52,0.69,0.63,.77
2013,0.7,0.62,0.67,0.53,0.6,0.69,0.59,0.7,.76,.69,.83,.70,.67,.66,.62,0.6,0.66,.76
2014,0.76,0.55,0.78,0.8,0.86,0.67,0.58,0.83,.87,.80,.67,.78,.75,.74,.67,0.81,0.69,.78
2015,0.87,0.9,0.96,0.75,0.79,0.81,0.73,0.79,.85,1.09,1.06,1.17,.90,.86,.85,0.83,0.78,1.00
2016,1.18,1.36,1.35,1.09,0.95,0.8,0.84,1.02,.90,.88,.92,.87,1.01,1.04,1.24,1.13,0.89,.90
2017,1.03,1.14,1.16,0.94,0.91,0.71,0.81,0.87,.76,.90,.88,.93,.92,.91,1.01,1.0,0.8,.85
2018,0.83,0.85,0.88,0.88,0.82,0.77,0.83,0.76,.80,1.01,.82,.92,.85,.85,.87,0.86,0.79,.88
2019,0.93,0.95,1.17,1.01,0.85,0.9,0.94,0.95,.92,1.00,.99,1.10,.98,.96,.93,1.01,0.93,.97
2020,1.17,1.24,1.17,1.12,1.01,0.91,0.89,0.86,.98,.87,1.10,.79,1.01,1.04,1.17,1.1,0.89,.98
2021,0.81,0.64,0.89,0.76,0.79,0.84,0.92,0.82,.92,.99,.93,.87,.85,.84,.75,0.81,0.86,.95
2022,0.91,0.89,1.05,0.84,0.84,0.92,0.94,0.95,.89,.96,.73,.80,.89,.90,.89,0.91,0.94,.86
2023,0.87,0.96,1.22,0.99,0.94,1.08,1.19,1.19,1.48,1.34,1.42,1.35,1.17,1.12,.88,1.05,1.15,1.41
2024,1.24,1.43,1.4,1.32,1.16,1.25,1.21,1.3,,,,,,,1.34,1.3,1.25,
